Date : 2024-01-09 00:08:49
Directory : s:\Documents\GitHub\ProStartup-Learn
Total : 118 files,  1745 codes, 39 comments, 203 blanks, all 1987 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-bdo.html                       | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-blockquote.html                | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-body.html                      | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-br.html                        | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-button.html                    | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-canvas.html                    | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-caption.html                   | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-cite.html                      | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-code.html                      | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-col.html                       | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-colgroup.html                  | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-comment.html                   | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-data.html                      | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-datalist.html                  | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-dd.html                        | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-del.html                       | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-details.html                   | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-dfn.html                       | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-dialog.html                    | HTML     |         -3 |          0 |          0 |         -3 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-div.html                       | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-dl.html                        | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-dt.html                        | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-em.html                        | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-embed.html                     | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-fieldset.html                  | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-figcaption.html                | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-figure.html                    | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-footer.html                    | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-form.html                      | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-head.html                      | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-header.html                    | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-headings.html                  | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-hgroup.html                    | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-hr.html                        | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-html.html                      | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-i.html                         | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-iframe.html                    | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-img.html                       | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-input.html                     | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-ins.html                       | HTML     |         -5 |          0 |          0 |         -5 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-kbd-EXAMPLE.html               | HTML     |         13 |          0 |          0 |         13 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-kbd.html                       | HTML     |         90 |          4 |         -1 |         93 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-label-EXAMPLE.html             | HTML     |         14 |          0 |          0 |         14 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-label-EXAMPLE02.html           | HTML     |         17 |          0 |          0 |         17 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-label.html                     | HTML     |        135 |          4 |         -1 |        138 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-legend-EXAMPLE.html            | HTML     |         24 |          0 |          0 |         24 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-legend.html                    | HTML     |         98 |          4 |         -1 |        101 |
| s:\Documents\GitHub\ProStartup-Learn\courses\cs\web-development\front-end\html\list\tag-li.html                        | HTML     |         98 |          4 |         -1 |        101 |
| s:\Documents\GitHub\ProStartup-Learn\index-cs.html                                                                     | HTML     |         44 |          3 |          0 |         47 |
| Total                                                                                                                  |          |      1,745 |         39 |        203 |      1,987 |
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
